'cState;dT (ms);dX (cm);dY (cm); encoder1 (puls); encoder2 (puls); encoder3 (puls)'
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;12;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;12;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;13;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;14;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;12;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;12;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;13;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;13;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;12;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;12;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;13;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;15;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;12;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;12;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;15;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;12;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;12;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;12;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;16;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;13;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;15;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;17;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;13;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;12;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;12;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;14;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;16;0.00;0.00;0;0;0
2;13;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;17;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;14;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;13;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;13;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;12;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;13;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;13;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;13;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;13;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;12;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;12;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;12;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;13;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;17;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;14;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;15;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;12;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;13;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;13;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;12;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;12;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;14;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;13;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;12;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;14;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;15;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;14;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;13;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;4;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;15;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;14;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;12;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;13;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;17;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;12;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;12;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;12;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;12;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;12;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;12;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;12;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;11;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;13;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;13;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;12;0.00;0.00;0;0;0
2;5;0.00;0.00;0;0;0
2;10;0.00;0.00;0;0;0
2;7;0.00;0.00;0;0;0
2;6;0.00;0.00;0;0;0
2;9;0.00;0.00;0;0;0
2;8;0.00;0.00;0;0;0
